REG,PRV,MUN,BGY,EA,MUNICIPALITY,BARANGAY,No. of Households,No. of Housing Units,PSU,STR,RPL
08,26,06,004,000,DOLORES,Cabago-an,2,2,10325,22124,4
08,26,06,018,000,DOLORES,Magsaysay,12,13,10325,22124,4
08,26,06,043,000,DOLORES,Santo Ni絪,15,18,10329,22224,4
08,26,09,050,002,GUIUAN,Sulangan,14,15,10341,21226,4
08,26,22,007,000,SULAT,Maglipay (Pob.),20,21,10399,21110,4
08,26,22,008,000,SULAT,Maramara (Pob.),2,2,10399,21110,4
08,37,07,029,001,BATO,Tabunok,20,20,10464,26133,4
08,37,08,013,000,BAYBAY,Bunga,19,21,10471,22222,4
08,37,14,011,000,CAPOOCAN,Manloy,0,1,10524,25217,4
08,37,14,015,000,CAPOOCAN,Poblacion Zone I,19,19,10524,25217,4
08,37,19,020,001,HILONGOS,Liberty,17,17,10572,24225,4
08,37,19,020,002,HILONGOS,Liberty,1,1,10572,24225,4
08,37,23,010,001,JARO,Canhandugan,12,14,10605,23223,4
08,37,23,010,002,JARO,Canhandugan,1,1,10605,23223,4
08,37,24,007,000,JAVIER (BUGHO),Caranhug,3,3,10622,26209,4
08,37,24,020,000,JAVIER (BUGHO),Picas Norte,15,18,10622,26209,4
08,37,28,033,000,LA PAZ,Santa Elena,18,21,10641,27108,4
08,37,29,008,001,LEYTE,Consuegra,16,16,10652,27224,4
08,37,31,003,000,MAHAPLAG,Hilusig,19,19,10659,21218,4
08,37,38,070,000,ORMOC CITY,Milagro,23,26,10731,21015,4
08,37,38,072,000,ORMOC CITY,Nasunogan,17,17,10722,22010,4
08,37,40,014,000,PALOMPON,Duljugan,19,20,10761,22123,4
08,37,40,050,000,PALOMPON,Pinagdait Pob. (Ypil I),21,21,10765,21120,4
08,37,47,136,001,TACLOBAN CITY (Capital),Barangay 108 (Utap),20,20,10829,24101,4
08,37,51,026,000,VILLABA,Silad,20,21,10865,23122,4
08,37,51,027,000,VILLABA,Sulpa,19,19,10868,25125,4
08,48,05,003,001,CATARMAN (Capital),Baybay,17,20,10892,22126,4
08,48,06,051,000,CATUBIG,Barangay 7 (Pob.),1,1,10903,21216,4
08,48,06,052,000,CATUBIG,Barangay 8 (Pob.),17,17,10903,21216,4
08,48,10,022,000,LAS NAVAS,Lourdes,18,20,10934,21121,4
08,48,10,023,000,LAS NAVAS,Mabini,1,2,10934,21121,4
08,48,16,007,000,ROSARIO,Salhag,20,20,10970,22206,4
08,60,03,010,001,CALBAYOG CITY,Balud (Pob.),23,23,11053,21125,4
08,60,03,034,000,CALBAYOG CITY,Cag-anibong,2,2,11050,23132,4
08,60,03,050,001,CALBAYOG CITY,Dagum,17,21,11024,21225,4
08,60,03,139,000,CALBAYOG CITY,San Rufino,15,17,11050,23132,4
08,60,06,002,000,DARAM,Astorga,19,21,11086,23219,4
08,60,12,002,000,MOTIONG,Poblacion I-A,22,22,11117,22108,4
08,60,12,009,000,MOTIONG,Calapi,17,18,11115,22204,4
08,64,02,017,000,BONTOC,Hitawos,1,1,11190,23024,4
08,64,02,031,000,BONTOC,Taa,23,23,11190,23024,4
08,64,03,003,000,HINUNANGAN,Bangcas A,24,29,11195,21029,4
08,64,15,008,000,SAN RICARDO,Poblacion,17,18,11270,22023,4
08,64,15,009,000,SAN RICARDO,San Antonio (Alangalang),1,1,11270,22023,4
08,78,01,007,000,ALMERIA,Poblacion,18,20,10252,21002,4
08,78,08,017,001,NAVAL (Capital),Santissimo Rosario Pob. (Santo Rosa),16,17,10286,22009,4
09,72,02,007,003,DIPOLOG CITY (Capital),Minaog,18,16,11320,22106,4
09,72,02,013,003,DIPOLOG CITY (Capital),Miputak (Pob.),15,13,11326,21105,4
09,72,06,001,000,LILOY,Banigan,14,17,11359,21221,4
09,72,06,002,001,LILOY,Baybay (Pob.),16,17,11356,23122,4
09,72,06,025,000,LILOY,San Miguel,1,1,11359,21221,4
09,72,11,002,000,PRES. MANUEL A. ROXAS,Canibongan,22,22,11401,25219,4
09,72,14,030,000,SERGIO OSME헤 SR.,San Isidro,16,16,11424,23205,4
09,72,16,018,000,SIBUCO,Poblacion,18,18,11436,24103,4
09,72,18,004,000,SINDANGAN,Binuangan,15,15,11448,22221,4
09,72,18,007,000,SINDANGAN,Dicoyong,16,16,11459,24224,4
09,72,20,011,000,SIRAWAI,Do人 Cecilia,24,24,11473,25102,4
09,73,02,042,003,AURORA,Poblacion,17,17,11529,21118,4
09,73,08,013,000,DUMINGAG,Guitran,15,17,11557,25104,4
09,73,12,022,001,LABANGAN,Tawagan Norte,17,17,11578,22121,4
09,73,18,003,000,MIDSALIP,Bibilop,17,17,11614,22221,4
09,73,19,012,000,MOLAVE,Gonosan,16,17,11626,23208,4
09,73,22,016,000,PAGADIAN CITY (Capital),Deborok,1,1,11643,24202,4
09,73,22,029,000,PAGADIAN CITY (Capital),Lourdes,13,14,11643,24202,4
09,73,27,005,000,TABINA,Concepcion,15,15,11684,23111,4
09,73,30,016,000,TUKURAN,Navalan,16,17,11698,24122,4
09,73,30,023,002,TUKURAN,Santo Ni絪 (Pob.),14,15,11702,21215,4
09,73,32,004,003,ZAMBOANGA CITY,Baliwasan,8,8,11720,10002,4
09,73,32,024,001,ZAMBOANGA CITY,Curuan,16,18,11732,22208,4
09,73,32,031,001,ZAMBOANGA CITY,Guiwan,14,14,11734,21205,4
09,73,32,051,002,ZAMBOANGA CITY,Manicahan,13,13,11744,22118,4
09,73,32,059,002,ZAMBOANGA CITY,Pasonanca,7,7,11747,10005,4
09,73,32,065,005,ZAMBOANGA CITY,Putik,10,10,11750,21108,4
09,73,32,067,004,ZAMBOANGA CITY,Recodo,8,8,11752,10011,4
09,73,32,072,007,ZAMBOANGA CITY,San Roque,4,4,11756,10006,4
09,73,32,076,005,ZAMBOANGA CITY,Santa Maria,6,6,11760,10003,4
09,73,32,085,004,ZAMBOANGA CITY,Talon-talon,6,6,11766,10008,4
09,73,32,087,015,ZAMBOANGA CITY,Tetuan,8,12,11768,10001,4
09,73,32,094,003,ZAMBOANGA CITY,Tumaga,10,10,11773,10007,4
09,73,40,005,000,SOMINOT (DON MARIANO MARCOS),Datagan,12,12,11793,25202,4
09,83,01,011,000,ALICIA,La Paz,17,20,11814,22320,4
09,83,03,008,002,DIPLAHAN,Guinoman,16,16,11832,21206,4
09,83,05,013,000,IPIL,Lower Ipil Heights,16,15,11849,21102,4
09,83,06,026,000,KABASALAN,Sininan,12,15,11861,22112,4
09,83,16,026,000,TUNGAWAN,Timbabauan,8,14,11952,22220,4
09,97,01,039,000,ISABELA CITY,Panunsulan,16,16,11956,21013,4
10,13,01,015,001,BAUNGON,San Vicente,17,18,11971,23210,4
10,13,04,023,000,DON CARLOS,Pualas,17,19,11992,24221,4
10,13,04,030,000,DON CARLOS,Bismartz,14,16,11991,24120,4
10,13,11,006,001,LIBONA,Laturan,16,16,12056,21109,4
10,13,12,014,002,CITY OF MALAYBALAY (Capital),Dalwangan,14,14,12067,22201,4
10,13,15,006,002,MARAMAG,Dagumba-an,7,7,12111,21212,4
10,13,15,012,001,MARAMAG,Panadtalan,18,19,12115,23120,4
10,13,20,002,000,TALAKAG,Baylanan,17,16,12161,25209,4
10,13,20,030,000,TALAKAG,Tagbak,15,15,12163,25108,4
10,13,21,018,000,VALENCIA,Maapag,15,16,12187,22122,4
10,18,04,011,003,MAMBAJAO (Capital),Poblacion,21,21,12215,21002,4
10,35,01,006,000,BACOLOD,Demologan,20,20,12222,21216,4
10,35,02,015,001,BALOI,Maria-Cristina,15,15,12230,21126,4
10,35,03,003,000,BAROY,Baroy Daku,16,16,12239,22106,4
10,35,04,016,001,ILIGAN CITY,Palao,18,19,12250,21008,4
10,35,04,029,000,ILIGAN CITY,Tominobo Upper,18,18,12254,22009,4
10,35,04,030,007,ILIGAN CITY,Tubod,8,9,12261,10007,4
10,35,04,040,001,ILIGAN CITY,Hindang,14,14,12277,23006,4
10,35,19,002,002,SAPAD,Buriasan (Pob.),13,15,12372,22211,4
10,42,07,015,000,JIMENEZ,Palilan,16,21,12434,21219,4
10,42,10,002,004,OZAMIS CITY,Banadero (Pob.),24,24,12476,21114,4
10,42,12,012,000,PLARIDEL,Eastern Looc,16,16,12504,22222,4
10,42,14,018,001,SINACABAN,Sinonoc,9,10,12518,21319,4
10,42,14,018,002,SINACABAN,Sinonoc,1,1,12518,21319,4
10,42,16,002,000,TUDELA,Barra,16,18,12539,22123,4
10,43,02,003,001,BALINGASAG,Baliwagan,19,19,12557,23226,4
10,43,05,001,001,CAGAYAN DE ORO CITY (Capital),Agusan,16,17,12601,21012,4
10,43,05,005,003,CAGAYAN DE ORO CITY (Capital),Balulang,9,15,12599,10004,4
10,43,05,042,008,CAGAYAN DE ORO CITY (Capital),Camaman-an,7,8,12595,10012,4
10,43,05,043,002,CAGAYAN DE ORO CITY (Capital),Canito-an,15,18,12594,22002,4
10,43,05,049,006,CAGAYAN DE ORO CITY (Capital),Gusa,8,8,12589,10003,4
10,43,05,053,018,CAGAYAN DE ORO CITY (Capital),Lapasan,13,11,12585,10002,4
10,43,05,056,001,CAGAYAN DE ORO CITY (Capital),Macasandig,6,5,12582,10008,4
10,43,06,002,000,CLAVERIA,Aposkahoy,16,16,12615,21211,4
10,43,07,015,002,EL SALVADOR,Sinaloc,20,20,12628,23111,4
10,43,11,007,001,JASAAN,Lower Jasaan (Pob.),23,23,12678,21113,4
10,43,18,008,000,MANTICAO,Paniangan,19,20,12714,22217,4
10,43,18,012,001,MANTICAO,Tuod,15,15,12717,22121,4
10,43,22,011,001,SALAY,Poblacion,29,30,12741,21315,4
11,23,01,009,000,ASUNCION (SAUG),Camansa,18,18,12766,23622,4
11,23,01,029,000,ASUNCION (SAUG),New Bantayan,17,17,12769,22407,4
11,23,05,021,004,KAPALONG,Maniki (Poblacion),12,12,12802,21211,4
11,23,05,032,000,KAPALONG,Pinamuno,19,20,12800,23525,4
11,23,14,014,002,NEW CORELLA,Poblacion,24,26,12818,22310,4
11,23,19,011,009,CITY OF TAGUM (Capital),Mankilam,18,20,12890,11001,4
11,23,19,025,002,CITY OF TAGUM (Capital),Magugpo South,12,14,12898,21104,4
11,24,01,025,001,BANSALAN,Poblacion Dos,19,20,12916,21113,4
11,24,02,003,000,DAVAO CITY,Alambre,22,21,12945,23601,4
11,24,02,020,019,DAVAO CITY,Bucana,20,21,12958,12014,4
11,24,02,022,001,DAVAO CITY,Bunawan (Pob.),4,4,12960,12012,4
11,24,02,026,008,DAVAO CITY,Calinan (Pob.),6,6,12962,12010,4
11,24,02,036,007,DAVAO CITY,Crossing Bayabas,9,9,12968,23501,4
11,24,02,061,013,DAVAO CITY,Ma-a,7,9,12981,12016,4
11,24,02,069,001,DAVAO CITY,Mandug,22,23,12985,22403,4
11,24,02,073,004,DAVAO CITY,Marilog,16,17,12988,24716,4
11,24,02,075,010,DAVAO CITY,Matina Crossing,17,19,12990,12001,4
11,24,02,087,012,DAVAO CITY,Panacan,9,9,12994,12011,4
11,24,02,106,001,DAVAO CITY,Suawan (Tuli),27,27,12999,24821,4
11,24,02,116,023,DAVAO CITY,Talomo (Pob.),6,6,13001,12015,4
11,24,02,152,012,DAVAO CITY,Barangay 19-B (Pob.),9,10,13019,12005,4
11,24,02,164,001,DAVAO CITY,Barangay 31-D (Pob.),15,17,13026,22302,4
11,24,02,179,003,DAVAO CITY,Centro (San Juan),16,16,13032,21201,4
11,24,02,194,002,DAVAO CITY,Ubalde,17,19,13042,21112,4
11,24,04,012,000,HAGONOY,Lapulabao,15,22,13068,22412,4
11,24,04,023,000,HAGONOY,San Guillermo,1,1,13068,22412,4
11,24,07,015,002,MAGSAYSAY,Poblacion,14,14,13108,21208,4
11,24,09,007,000,MALITA,Felis,16,20,13121,23610,4
11,24,12,004,001,SANTA CRUZ,Darong,14,16,13160,22321,4
11,24,13,011,001,SANTA MARIA,San Agustin,25,28,13183,22527,4
11,24,16,005,000,DON MARCELINO,Nueva Villa,16,18,13201,23712,4
11,25,03,006,000,BOSTON,Sibajay,14,14,13222,22301,4
11,25,07,006,002,LUPON,Calapagan,15,17,13248,21108,4
11,25,07,016,000,LUPON,Macangao,13,18,13251,21206,4
11,25,09,005,008,MATI (Capital),Central (Pob.),5,5,13269,11006,4
11,25,09,006,000,MATI (Capital),Culian,18,18,13268,22418,4
11,82,04,031,000,MACO,Mainit,1,1,13332,22427,4
11,82,04,032,000,MACO,New Barili,24,29,13332,22427,4
11,82,07,017,001,MONKAYO,San Jose,18,18,13375,22321,4
11,82,07,022,004,MONKAYO,Mount Diwata,7,7,13379,11004,4
11,82,09,011,004,NABUNTURAN,Mainit,17,17,13393,21214,4
11,82,10,008,000,NEW BATAAN,Magangit,16,16,13406,21102,4
11,82,11,011,001,PANTUKAN,Tibagon,16,14,13421,22514,4
12,47,02,021,000,CARMEN,Macabenban,6,6,13633,10017,4
12,47,03,008,002,KABACAN,Kayaga,32,30,13443,22215,4
12,47,04,032,003,CITY OF KIDAPAWAN (Capital),Poblacion,7,6,13463,10002,4
12,47,04,038,001,CITY OF KIDAPAWAN (Capital),Singao,11,11,13464,21104,4
12,47,08,008,000,MATALAM,Estado,18,18,13521,22310,4
12,47,09,008,000,MIDSAYAP,Bual Norte,17,17,13541,21319,4
12,47,09,032,000,MIDSAYAP,Nes,18,18,13528,23218,4
12,47,10,014,000,M'LANG,Lepaga,21,21,13568,23120,4
12,47,11,007,002,PIGKAWAYAN,Bulucaon,18,18,13579,21214,4
12,47,12,060,000,PIKIT,Tinutulan,15,15,13583,23316,4
12,47,14,005,001,TULUNAN,Bual,21,22,13619,22119,4
12,63,02,021,002,BANGA,San Jose (Barrio 7),20,19,13664,22118,4
12,63,03,011,018,GENERAL SANTOS CITY (DADIANGAS),Lagao (1st & 3rd),16,19,13674,10011,4
12,63,03,023,013,GENERAL SANTOS CITY (DADIANGAS),San Isidro (Lagao 2nd),10,10,13678,10008,4
12,63,03,028,002,GENERAL SANTOS CITY (DADIANGAS),Tinagacan,19,22,13682,22006,4
12,63,03,033,001,GENERAL SANTOS CITY (DADIANGAS),Calumpang,15,16,13686,10014,4
12,63,03,033,030,GENERAL SANTOS CITY (DADIANGAS),Calumpang,1,1,13686,10014,4
12,63,03,036,002,GENERAL SANTOS CITY (DADIANGAS),Dadiangas South,10,10,13689,21003,4
12,63,03,037,013,GENERAL SANTOS CITY (DADIANGAS),Dadiangas West,11,10,13690,10010,4
12,63,06,008,008,KORONADAL (Capital),General Paulino Santos (Bo. 1),7,7,13700,10009,4
12,63,06,015,002,KORONADAL (Capital),Paraiso,26,27,13695,23319,4
12,63,12,016,003,POLOMOLOK,Magsaysay,17,20,13729,21201,4
12,63,12,024,002,POLOMOLOK,Cannery Site,7,7,13733,10001,4
12,63,14,006,003,TAMPAKAN,Poblacion,16,17,13754,21102,4
12,63,16,017,000,T'BOLI,Afus,20,23,13782,23122,4
12,63,18,002,002,SANTO NI헲,Guinsang-an,16,18,13797,22209,4
12,63,19,018,000,LAKE SEBU,Upper Maculan,18,18,13811,23210,4
12,65,01,003,001,BAGUMBAYAN,Busok,16,16,13817,22214,4
12,65,04,009,001,ISULAN (Capital),Dansuli,21,21,13849,21208,4
12,65,06,020,001,LEBAK,Salaman,23,20,13875,23111,4
12,65,09,042,001,PALIMBANG,Balwan (Bulan),14,20,13904,22112,4
12,65,12,004,001,SEN. NINOY AQUINO,Bugso,18,18,13937,23207,4
12,65,12,011,002,SEN. NINOY AQUINO,Kulaman,15,18,13938,21102,4
12,80,01,010,007,ALABEL (Capital),Poblacion (Alabel),11,11,13953,10015,4
12,80,02,027,000,GLAN,Small Margus,16,18,13974,22220,4
12,80,02,029,001,GLAN,Taluya,22,21,13971,21219,4
12,80,03,005,001,KIAMBA,Katubao,20,20,13978,21108,4
12,80,06,001,001,MALAPATAN,Daan Suyan,19,20,14009,22115,4
12,98,04,023,001,COTABATO CITY,Rosary Heights IV,18,19,14057,21006,4
12,98,04,035,000,COTABATO CITY,Tamontaka III,5,5,14067,22012,4
13,39,01,105,007,TONDO,Barangay 105,3,3,14120,13015,4
13,39,01,119,002,TONDO,Barangay 119,10,10,14129,22221,4
13,39,01,147,000,TONDO,Barangay 147,21,18,14154,26212,4
13,39,01,151,000,TONDO,Barangay 151,12,11,14156,23208,4
13,39,01,199,002,TONDO,Barangay 199,25,19,14166,21227,4
13,39,01,254,000,TONDO,Barangay 253,13,12,14192,24216,4
13,39,02,002,000,BINONDO,Barangay 288,11,11,14205,24101,4
13,39,05,014,001,SANTA CRUZ,Barangay 312,18,16,14227,27125,4
13,39,06,107,000,SAMPALOC,Barangay 501,11,11,14294,25202,4
13,39,06,120,000,SAMPALOC,Barangay 514,14,13,14297,27207,4
13,39,07,012,002,SAN MIGUEL,Barangay 648,10,4,14358,25102,4
13,39,10,047,000,MALATE,Barangay 732,11,11,14376,21107,4
13,39,11,031,000,PACO,Barangay 817,10,10,14393,23105,4
13,39,13,001,005,PORT AREA,Barangay 649,3,3,14429,13054,4
13,39,14,038,000,SANTA ANA,Barangay 782,14,14,14450,22121,4
13,39,14,061,000,SANTA ANA,Barangay 805,16,18,14459,26116,4
13,74,04,005,007,QUEZON CITY,Baesa,11,9,14545,12044,4
13,74,04,009,019,QUEZON CITY,Bagong Pag-asa,5,7,14549,12018,4
13,74,04,012,019,QUEZON CITY,Bahay Toro,7,8,14552,12046,4
13,74,04,020,006,QUEZON CITY,Central,6,5,14559,12041,4
13,74,04,022,012,QUEZON CITY,Commonwealth,13,12,14561,12043,4
13,74,04,025,024,QUEZON CITY,Culiat,32,30,14564,12051,4
13,74,04,029,004,QUEZON CITY,Del Monte,16,15,14568,24001,4
13,74,04,031,002,QUEZON CITY,Do人 Imelda,10,7,14570,12028,4
13,74,04,041,008,QUEZON CITY,Fairview,9,10,14578,12038,4
13,74,04,046,007,QUEZON CITY,Kaligayahan,14,15,14583,12074,4
13,74,04,049,001,QUEZON CITY,Katipunan,11,7,14585,23008,4
13,74,04,051,005,QUEZON CITY,Krus Na Ligas,3,3,14587,12006,4
13,74,04,058,004,QUEZON CITY,Manresa,2,3,14594,12076,4
13,74,04,064,006,QUEZON CITY,Masambong,12,9,14600,27003,4
13,74,04,066,016,QUEZON CITY,Matandang Balara,12,13,14602,12056,4
13,74,04,071,002,QUEZON CITY,Obrero,7,9,14607,29001,4
13,74,04,076,002,QUEZON CITY,Paltok,3,3,14611,12019,4
13,74,04,079,006,QUEZON CITY,Pasong Putik Proper (Pasong Putik),8,8,14614,12050,4
13,74,04,082,008,QUEZON CITY,Pinyahan,5,5,14617,12064,4
13,74,04,084,005,QUEZON CITY,Project 6,14,14,14619,28005,4
13,74,04,090,007,QUEZON CITY,Roxas,3,3,14624,12002,4
13,74,04,096,004,QUEZON CITY,San Antonio,4,3,14629,12032,4
13,74,04,102,005,QUEZON CITY,San Roque,2,3,14635,12023,4
13,74,04,106,012,QUEZON CITY,Santa Monica,5,6,14639,12062,4
13,74,04,112,003,QUEZON CITY,Sienna,6,6,14645,21001,4
13,74,04,115,008,QUEZON CITY,Socorro,4,4,14647,12001,4
13,74,04,120,021,QUEZON CITY,Tandang Sora,7,8,14651,12061,4
13,74,04,124,007,QUEZON CITY,U.P. Campus,8,8,14655,12073,4
13,74,04,125,002,QUEZON CITY,U.P. Village,13,13,14608,25001,4
13,74,04,132,003,QUEZON CITY,West Kamias,8,8,14660,26006,4
13,74,04,134,002,QUEZON CITY,White Plains,13,13,14662,22007,4
13,74,04,138,035,QUEZON CITY,Payatas,6,6,14666,12066,4
13,74,04,139,017,QUEZON CITY,Batasan Hills,14,14,14667,12020,4
13,74,04,141,001,QUEZON CITY,Greater Lagro,3,3,14669,12015,4
13,74,01,007,001,CITY OF MANDALUYONG,Burol,11,11,14484,21021,4
13,74,01,017,005,CITY OF MANDALUYONG,Mauway,15,13,14493,12054,4
13,74,01,024,003,CITY OF MANDALUYONG,Poblacion,4,3,14500,12013,4
13,74,02,002,001,CITY OF MARIKINA,Calumpang,3,4,14505,12052,4
13,74,02,003,012,CITY OF MARIKINA,Concepcion Uno,14,13,14506,12022,4
13,74,02,005,012,CITY OF MARIKINA,Malanday,12,10,14508,12021,4
13,74,02,007,011,CITY OF MARIKINA,Parang,13,14,14510,12017,4
13,74,02,010,012,CITY OF MARIKINA,Santo Ni絪,11,10,14511,12035,4
13,74,03,001,009,CITY OF PASIG,Bagong Ilog,7,7,14513,12077,4
13,74,03,005,004,CITY OF PASIG,Caniogan,8,7,14517,12048,4
13,74,03,006,002,CITY OF PASIG,Dela Paz,13,13,14518,21009,4
13,74,03,011,005,CITY OF PASIG,Manggahan,13,13,14523,12034,4
13,74,03,014,001,CITY OF PASIG,Palatiw,4,3,14526,12071,4
13,74,03,016,011,CITY OF PASIG,Pineda,3,3,14528,12009,4
13,74,03,022,014,CITY OF PASIG,San Miguel,4,4,14533,12025,4
13,74,03,029,009,CITY OF PASIG,Ugong,5,3,14538,12058,4
13,74,03,031,016,CITY OF PASIG,Napico,4,4,14540,12012,4
13,74,05,016,004,SAN JUAN,Salapan,11,11,14684,21014,4
13,75,01,008,010,KALOOKAN CITY,Barangay 8,6,6,14721,13023,4
13,75,01,014,002,KALOOKAN CITY,Barangay 14,3,3,14723,13043,4
13,75,01,018,001,KALOOKAN CITY,Barangay 18,12,12,14726,22010,4
13,75,01,035,010,KALOOKAN CITY,Barangay 35,3,3,14740,13022,4
13,75,01,140,000,KALOOKAN CITY,Barangay 140,11,11,14771,21015,4
13,75,01,154,001,KALOOKAN CITY,Barangay 154,13,15,14784,24011,4
13,75,01,160,005,KALOOKAN CITY,Barangay 160,8,8,14789,13027,4
13,75,01,163,004,KALOOKAN CITY,Barangay 163,15,15,14792,23010,4
13,75,01,166,008,KALOOKAN CITY,Barangay 166,2,3,14795,13012,4
13,75,01,168,004,KALOOKAN CITY,Barangay 168,1,3,14797,13013,4
13,75,01,172,004,KALOOKAN CITY,Barangay 172,3,3,14801,13010,4
13,75,01,175,017,KALOOKAN CITY,Barangay 175,6,7,14804,13039,4
