REG,PRV,MUN,BGY,EA,MUNICIPALITY,BARANGAY,No. of Households,No. of Housing Units,PSU,STR,RPL
13,75,01,176,067,KALOOKAN CITY,Barangay 176,7,4,14805,13020,4
13,75,01,176,084,KALOOKAN CITY,Barangay 176,12,12,14805,13020,4
13,75,01,178,005,KALOOKAN CITY,Barangay 178,11,15,14807,13032,4
13,75,01,181,006,KALOOKAN CITY,Barangay 181,3,3,14810,13044,4
13,75,01,187,001,KALOOKAN CITY,Barangay 187,3,3,14815,13017,4
13,75,01,188,004,KALOOKAN CITY,Barangay 188,11,11,14816,25003,4
13,75,01,188,005,KALOOKAN CITY,Barangay 188,1,1,14816,25003,4
13,75,02,005,003,MALABON,Concepcion,3,3,14821,13030,4
13,75,02,008,003,MALABON,Hulong Duhat,13,14,14824,21005,4
13,75,02,015,005,MALABON,Potrero,5,5,14831,13036,4
13,75,02,019,008,MALABON,Tinajeros,8,9,14835,13009,4
13,75,02,021,002,MALABON,Tugatog,5,5,14837,13049,4
13,75,03,007,003,NAVOTAS,Navotas West,10,10,14843,21001,4
13,75,03,008,001,NAVOTAS,North Bay Blvd. North,3,3,14844,13053,4
13,75,03,010,014,NAVOTAS,San Jose (Pob.),7,6,14846,13052,4
13,75,03,013,005,NAVOTAS,Tangos,4,4,14849,13045,4
13,75,04,002,001,CITY OF VALENZUELA,Bagbaguin,3,3,14852,13008,4
13,75,04,008,006,CITY OF VALENZUELA,Karuhatan,3,3,14858,13005,4
13,75,04,009,003,CITY OF VALENZUELA,Coloong,13,13,14859,21001,4
13,75,04,011,013,CITY OF VALENZUELA,Hen. T. De Leon,28,27,14861,13026,4
13,75,04,012,002,CITY OF VALENZUELA,Isla,14,13,14862,22002,4
13,75,04,016,002,CITY OF VALENZUELA,Malanday,4,5,14865,13050,4
13,75,04,018,008,CITY OF VALENZUELA,Mapulang Lupa,3,3,14867,13025,4
13,75,04,020,001,CITY OF VALENZUELA,Maysan,3,3,14869,13004,4
13,75,04,031,003,CITY OF VALENZUELA,Viente Reales,3,3,14878,13001,4
13,76,02,003,009,CITY OF MAKATI,Cembo,5,6,14902,11001,4
13,76,02,007,010,CITY OF MAKATI,East Rembo,7,6,14906,11019,4
13,76,02,010,002,CITY OF MAKATI,Guadalupe Viejo,7,3,14908,11035,4
13,76,02,015,002,CITY OF MAKATI,Palanan,5,6,14913,11028,4
13,76,02,018,003,CITY OF MAKATI,Pio Del Pilar,3,4,14916,11039,4
13,76,02,020,002,CITY OF MAKATI,Poblacion,4,4,14918,11010,4
13,76,02,026,001,CITY OF MAKATI,Santa Cruz,19,19,14923,21011,4
13,76,02,028,003,CITY OF MAKATI,South Cembo,3,3,14925,11002,4
13,76,02,032,002,CITY OF MAKATI,West Rembo,5,6,14929,11021,4
13,76,06,007,004,PATEROS,Santa Ana,10,9,15038,11027,4
13,76,06,008,003,PATEROS,Santo Rosario-Kanluran,11,10,15039,21004,4
13,76,07,002,013,TAGUIG,Bagumbayan,10,10,15044,11033,4
13,76,07,008,020,TAGUIG,Lower Bicutan,16,15,15049,11009,4
13,76,07,016,005,TAGUIG,Ususan,8,10,15045,11031,4
13,76,07,018,036,TAGUIG,Western Bicutan,15,15,15047,11044,4
13,76,01,006,008,CITY OF LAS PI헤S,Pamplona Uno,3,4,14885,11007,4
13,76,01,008,002,CITY OF LAS PI헤S,Talon Uno,3,3,14887,11024,4
13,76,01,010,006,CITY OF LAS PI헤S,Almanza Dos,8,5,14889,11061,4
13,76,01,012,005,CITY OF LAS PI헤S,Manuyo Dos,8,12,14891,21003,4
13,76,01,014,005,CITY OF LAS PI헤S,Pamplona Tres,7,7,14893,11037,4
13,76,01,016,002,CITY OF LAS PI헤S,Pulang Lupa Dos,6,6,14895,11022,4
13,76,01,018,006,CITY OF LAS PI헤S,Talon Tres,4,4,14897,11047,4
13,76,01,020,007,CITY OF LAS PI헤S,Talon Singko,3,3,14899,11060,4
13,76,03,001,013,CITY OF MUNTINLUPA,Alabang,19,16,14931,11057,4
13,76,03,004,012,CITY OF MUNTINLUPA,Cupang,15,15,14934,11045,4
13,76,03,006,022,CITY OF MUNTINLUPA,Putatan,15,14,14936,11051,4
13,76,03,008,011,CITY OF MUNTINLUPA,Tunasan,14,15,14933,11032,4
13,76,04,004,003,CITY OF PARA헤QUE,San Dionisio,10,10,14941,11052,4
13,76,04,006,002,CITY OF PARA헤QUE,Tambo,8,10,14939,11050,4
13,76,04,008,024,CITY OF PARA헤QUE,Don Bosco,21,19,14944,11017,4
13,76,04,011,006,CITY OF PARA헤QUE,Moonwalk,15,12,14946,11042,4
13,76,04,013,025,CITY OF PARA헤QUE,San Isidro,30,30,14948,11015,4
13,76,05,119,000,PASAY CITY,Barangay 119,15,14,14986,23003,4
13,76,05,127,000,PASAY CITY,Barangay 127,18,15,14989,21007,4
13,76,05,145,003,PASAY CITY,Barangay 145,24,23,14998,22019,4
13,76,05,183,017,PASAY CITY,Barangay 183,3,3,15019,11003,4
14,1,01,001,000,BANGUED (Capital),Agtangao,23,25,15052,21114,4
14,1,14,002,000,LUBA,Barit,16,17,15087,21203,4
14,1,14,006,000,LUBA,Luzong,1,1,15087,21203,4
14,1,17,006,000,PE헤RRUBIA,Poblacion,19,18,15091,22205,4
14,1,27,002,000,VILLAVICIOSA,Bol-lilising,2,2,15109,22102,4
14,1,27,008,000,VILLAVICIOSA,Tuquib,14,15,15109,22102,4
14,11,01,005,001,ATOK,Paoay,20,26,15113,21203,4
14,11,02,010,000,BAGUIO CITY,Bayan Park East,24,27,15151,22108,4
14,11,02,041,000,BAGUIO CITY,Greenwater Village,15,24,15171,23204,4
14,11,02,047,000,BAGUIO CITY,Holy Ghost Proper,26,30,15163,21207,4
14,11,02,066,000,BAGUIO CITY,Magsaysay Private Road,12,10,15159,21107,4
14,11,02,067,000,BAGUIO CITY,Aurora Hill Proper (Malvar-Sgt. Floresca,1,1,15139,23104,4
14,11,02,110,000,BAGUIO CITY,Saint Joseph Village,20,22,15139,23104,4
14,11,02,154,001,BAGUIO CITY,Middle Quezon Hill Subdivision (Quezon H,19,18,15147,22201,4
14,11,05,013,002,BUGUIAS,Poblacion (Central),14,15,15193,23212,4
14,11,05,015,001,BUGUIAS,Lengaoan,5,6,15195,22211,4
14,11,06,001,008,ITOGON,Ampucao,4,4,15197,10005,4
14,11,08,018,000,KAPANGAN,Taba-ao,18,18,15211,22107,4
14,11,10,005,005,LA TRINIDAD (Capital),Balili,16,17,15217,10001,4
14,11,11,001,001,MANKAYAN,Balili,1,1,15228,23113,4
14,11,11,001,002,MANKAYAN,Balili,5,7,15228,23113,4
14,11,11,010,001,MANKAYAN,Poblacion,19,13,15231,21108,4
14,11,13,003,003,TUBA,Camp 3,3,3,15239,10004,4
14,27,04,026,000,LAGAWE (Capital),Poblacion East,16,17,15267,21001,4
14,27,07,015,000,ALFONSO LISTA (POTIA),San Marcos,1,1,15282,23014,4
14,27,07,019,000,ALFONSO LISTA (POTIA),Little Tadian,19,20,15282,23014,4
14,27,10,012,000,TINOC,Wangwang,11,16,15297,22002,4
14,32,09,021,000,PINUKPUK,Socbot,18,18,15309,23003,4
14,32,13,022,001,TABUK (Capital),Magsaysay,15,15,15336,21015,4
14,32,15,008,000,TINGLAYAN,Bugnay,1,1,15340,22006,4
14,32,15,014,000,TINGLAYAN,Poblacion,18,18,15340,22006,4
14,44,02,008,000,BAUKO,Guinzadan Norte,15,19,15381,23012,4
14,44,02,012,000,BAUKO,Mabaay,17,19,15375,22014,4
14,44,02,015,000,BAUKO,Monamon Sur,15,17,15374,21013,4
14,81,01,005,000,CALANASAN (BAYAG),Naguilian,1,1,15345,21002,4
14,81,01,015,000,CALANASAN (BAYAG),Eva Puzon,17,17,15345,21002,4
14,81,06,009,000,PUDTOL,Capannikian,1,1,15368,22007,4
14,81,06,020,000,PUDTOL,Swan,13,13,15368,22007,4
15,7,02,024,000,LAMITAN,Calugusan,24,24,16034,21116,4
15,7,05,010,000,SUMISIP,Guiong,17,17,16068,22118,4
15,36,01,023,000,BACOLOD-KALAWI (BACOLOD GRANDE),Raya,3,3,15414,23106,4
15,36,01,026,000,BACOLOD-KALAWI (BACOLOD GRANDE),Tambo,1,1,15414,23106,4
15,36,03,032,000,BALINDONG (WATU),Lumbayao,21,12,15426,22206,4
15,36,09,016,000,GANASSI,Para-aba,9,9,15449,21211,4
15,36,15,072,000,MALABANG,Jose Abad Santos,19,20,15478,23205,4
15,36,17,019,000,MARAWI CITY,Bubonga Cadayonan,13,7,15496,21029,4
15,36,17,129,000,MARAWI CITY,Tuca Ambolong,1,1,15496,21029,4
15,36,25,005,000,SAGUIARAN,Cadayon,1,1,15554,22124,4
15,36,25,009,000,SAGUIARAN,Dilausan,8,6,15554,22124,4
15,36,34,030,000,MAGUING,Madanding,3,1,15603,21119,4
15,36,34,033,000,MAGUING,Malungun,12,6,15603,21119,4
15,36,40,003,000,SULTAN DUMALONDONG,Dinganun Guilopa (Dingunun),5,4,15618,21324,4
15,38,03,039,004,BULUAN,Poblacion,15,16,15641,22111,4
15,38,08,034,001,SHARIFF AGUAK (MAGANOY) (Capital) (25),Poblacion,12,12,15696,23103,4
15,38,09,004,002,MATANOG,Bugasan Sur (Pob.),14,16,15786,25104,4
15,38,11,010,000,PARANG,Guiday T. Biruar,10,10,15711,21205,4
15,38,11,012,006,PARANG,Landasan (Sarmiento),7,8,15710,10001,4
15,38,12,010,001,SULTAN KUDARAT (NULING),Crossing Simuay,10,12,15729,21105,4
15,38,13,003,000,SULTAN SA BARONGIS (LAMBAYONG),Barurao,20,20,15745,24104,4
15,38,16,002,000,TALAYAN,Ahan,17,22,15780,25217,4
15,38,16,020,000,TALAYAN,Lambayao,7,7,15776,23202,4
15,38,17,010,002,SOUTH UPI,Romangaob (Pob.),15,15,15785,24209,4
15,38,22,005,000,PAGAGAWAN,Limbalud,19,19,15811,22202,4
15,66,03,012,002,KALINGALAN CALUANG,Pitogo,25,25,15839,21112,4
15,66,06,002,000,HADJI PANGLIMA TAHIL (MARUNGGAS),Bubuan,2,2,15860,23101,4
15,66,06,003,000,HADJI PANGLIMA TAHIL (MARUNGGAS),Kabuukan,18,18,15860,23101,4
15,66,07,007,000,OLD PANAMAO,Bulangsi,17,17,15866,23312,4
15,66,07,028,000,OLD PANAMAO,Lower Patibulan,6,6,15870,22211,4
15,66,12,015,000,SIASI,Ipil,16,16,15908,23215,4
15,66,12,072,000,SIASI,Tong Laminusa,16,16,15911,22109,4
15,66,13,039,000,TALIPAO,Mahala,15,15,15923,21209,4
15,70,02,043,000,BONGAO,Ungus-ungus,2,2,15976,22209,4
15,70,02,045,000,BONGAO,Nalil,20,20,15966,21104,4
15,70,02,046,000,BONGAO,Pagatpat,15,16,15976,22209,4
15,70,05,004,002,SITANGKAI,Sitangkai Poblacion,19,13,15992,21205,4
15,70,07,026,000,TANDUBAS,Naungan,10,10,16011,22106,4
15,70,07,047,000,TANDUBAS,Kalang-kalang,1,1,16011,22106,4
16,2,02,003,001,BUTUAN CITY (Capital),Agusan Peque絪,17,18,16133,21110,4
16,2,02,039,001,BUTUAN CITY (Capital),Doongan,21,23,16142,21201,4
16,2,02,054,004,BUTUAN CITY (Capital),Libertad,9,9,16112,10002,4
16,2,02,056,001,BUTUAN CITY (Capital),Los Angeles,18,18,16124,22112,4
16,2,02,100,000,BUTUAN CITY (Capital),Santo Ni絪,17,16,16123,22210,4
16,2,03,006,000,CABADBARAN,Bayabas,1,1,16157,22116,4
16,2,03,032,000,CABADBARAN,Poblacion 9,19,22,16169,21112,4
16,2,03,033,000,CABADBARAN,Puting Bato,19,19,16157,22116,4
16,2,04,011,000,CARMEN,San Agustin,17,18,16172,21206,4
16,2,05,002,001,JABONGA,Bangonay,16,16,16177,22203,4
16,3,01,024,001,BAYUGAN,Taglatawan,7,7,16231,10007,4
16,3,01,030,000,BAYUGAN,Cagbas,16,16,16225,21115,4
16,3,03,003,000,ESPERANZA,Bentahon,14,14,16254,22102,4
16,3,06,031,001,PROSPERIDAD (Capital),Santa Irene,16,17,16269,21211,4
16,3,08,007,000,SAN FRANCISCO,Hubang,16,17,16300,22209,4
16,3,09,005,000,SAN LUIS,Nuevo Trabajo,14,15,16308,23110,4
16,3,09,006,000,SAN LUIS,Poblacion,12,13,16309,23208,4
16,3,12,002,000,TRENTO,Cuevas,18,18,16329,22304,4
16,67,09,004,000,DINAGAT,Escolta (Pob.),16,20,16382,21105,4
16,67,14,005,000,MAINIT,Mabini,1,1,16400,22114,4
16,67,14,013,001,MAINIT,Quezon (Pob.),21,20,16400,22114,4
16,67,15,003,000,MALIMONO,Cantapoy,21,21,16406,23215,4
16,67,24,031,002,SURIGAO CITY (Capital),Mat-i,16,16,16449,21207,4
16,67,24,048,004,SURIGAO CITY (Capital),Taft (Pob.),11,12,16441,10001,4
16,67,25,003,000,TAGANA-AN,Banban,18,19,16456,23114,4
16,67,25,015,000,TAGANA-AN,Patino,1,1,16456,23114,4
16,67,28,011,001,SAN JOSE,Santa Cruz,16,16,16464,22218,4
16,67,28,011,002,SAN JOSE,Santa Cruz,1,1,16464,22218,4
16,68,02,004,000,BAYABAS,Cagbaoto,1,1,16479,23203,4
16,68,02,006,000,BAYABAS,Magobawok,15,16,16479,23203,4
16,68,03,002,000,BISLIG,Bucto,2,2,16485,22208,4
16,68,03,009,014,BISLIG,Mangagoy,23,22,16488,10003,4
16,68,03,021,000,BISLIG,Tumanan,15,15,16485,22208,4
16,68,03,025,000,BISLIG,Comawas,18,16,16490,21209,4
16,68,07,008,000,CARRASCAL,Doyos (Pob.),18,16,16508,22102,4
16,68,07,010,000,CARRASCAL,Gamuton,15,16,16507,23103,4
16,68,09,010,000,HINATUAN,Harip,0,1,16521,23314,4
16,68,09,025,000,HINATUAN,Roxas,16,16,16521,23314,4
16,68,19,002,003,TANDAG (Capital),Bagong Lungsod (Pob.),25,24,16581,21105,4
41,10,01,008,000,AGONCILLO,Coral Na Munti,17,17,03819,23340,4
41,10,06,022,003,BAUAN,Manghinao Proper,13,16,03920,21104,4
41,10,11,006,000,LAUREL,Bugaan East,18,18,03974,23225,4
41,10,14,005,002,LIPA CITY,Antipolo Del Norte,14,14,04012,21311,4
41,10,17,012,000,MALVAR,San Andres,17,18,04081,21429,4
41,10,22,031,000,SAN JOSE,Taysan,18,18,04160,22337,4
41,10,23,017,001,SAN JUAN,Laiya-Ibabao,14,14,04167,24328,4
41,10,26,019,000,SAN PASCUAL,Pila,17,16,04203,22208,4
41,10,27,012,000,SANTA TERESITA,Saimsim,27,29,04211,24206,4
41,10,27,016,000,SANTA TERESITA,Tambo Ilaya,0,1,04211,24206,4
41,10,28,020,002,SANTO TOMAS,San Rafael,25,25,04228,23115,4
41,10,28,029,000,SANTO TOMAS,Santiago,20,18,04233,22119,4
41,10,30,020,000,TALISAY,Sampaloc,20,20,04250,21219,4
41,10,33,011,000,TINGLOY,San Isidro,17,17,04290,24117,4
41,21,03,046,017,BACOOR,Molino III,6,7,04364,11011,4
41,21,03,047,002,BACOOR,Molino IV,14,20,04365,26117,4
41,21,03,066,001,BACOOR,Talaba II,23,23,04376,27116,4
41,21,03,068,003,BACOOR,Talaba IV,18,21,04377,23223,4
41,21,06,042,001,DASMARI헤S,Santa Fe,18,21,04448,23125,4
41,21,06,047,001,DASMARI헤S,Burol I,16,19,04452,25119,4
41,21,06,056,029,DASMARI헤S,Paliparan III,9,9,04460,11008,4
41,21,08,014,002,GENERAL TRIAS,Javalera,20,17,04486,22107,4
41,21,08,023,013,GENERAL TRIAS,San Francisco,10,10,04492,11002,4
41,21,09,026,001,IMUS,Alapan I-B,9,11,04509,22214,4
41,21,09,026,004,IMUS,Alapan I-B,1,1,04509,22214,4
41,21,09,039,004,IMUS,Anabu II-F,12,17,04515,21210,4
41,21,11,005,002,KAWIT,Panamitan,28,24,04570,21105,4
41,21,12,001,000,MAGALLANES,Baliwag,16,16,04586,26213,4
41,21,17,011,002,ROSARIO,Wawa I,17,17,04634,24210,4
41,21,17,016,002,ROSARIO,Sapa II,17,18,04636,27210,4
41,21,18,026,001,SILANG,Maguyam,20,22,04664,24117,4
41,21,18,065,000,SILANG,Toledo,18,18,04650,25220,4
41,34,01,009,001,ALAMINOS,San Benito,14,15,04767,22320,4
41,34,03,006,010,BI헤N,De La Paz,4,4,04788,11009,4
41,34,03,022,003,BI헤N,Soro-soro,17,18,04799,22203,4
41,34,05,011,001,CALAMBA,Canlubang,11,11,04823,11003,4
41,34,05,026,003,CALAMBA,Makiling,21,25,04830,21412,4
41,34,05,035,000,CALAMBA,Palo-Alto,19,23,04836,23306,4
41,34,05,038,001,CALAMBA,Barangay 1 (Pob.),17,17,04839,23207,4
41,34,07,011,000,CAVINTI,Layug,1,1,04872,24207,4
41,34,07,020,000,CAVINTI,Udia,17,19,04872,24207,4
41,34,17,034,002,NAGCARLAN,Poblacion II (Pob.),16,17,04935,21323,4
41,34,17,045,000,NAGCARLAN,Santa Lucia,20,20,04943,24335,4
41,34,21,008,002,PANGIL,Sulib,17,15,04970,24116,4
41,34,24,002,000,SAN PABLO CITY,Bagong Pook VI-C (Pob.),14,15,05037,21206,4
41,34,24,036,004,SAN PABLO CITY,Del Remedio,19,20,04996,22107,4
41,34,24,061,002,SAN PABLO CITY,San Nicolas,14,17,05013,23104,4
41,34,25,016,011,SAN PEDRO,San Vicente,25,25,05051,11006,4
41,34,28,023,003,SANTA ROSA,Tagapo,18,20,05097,21113,4
41,56,10,026,000,CATANAUAN,Matandang Sabang Kanluran,16,16,05185,24239,4
41,56,17,013,000,GENERAL NAKAR,Pagsangahan,11,11,05212,23202,4
41,56,18,005,000,GUINAYANGAN,Balinarin,16,16,05218,24135,4
41,56,18,024,000,GUINAYANGAN,Gapas,1,1,05218,24135,4
41,56,23,006,002,LUCBAN,Barangay 3 (Pob.),15,13,05283,21208,4
41,56,24,002,003,LUCENA CITY (Capital),Barangay 1 (Pob.),14,15,05293,21013,4
41,56,30,006,002,PAGBILAO,Binahaan,16,16,05359,23108,4
41,56,40,002,003,SAN ANDRES,Camflora,17,17,05410,25222,4
41,56,45,023,001,SARIAYA,Lutucan 1,18,18,05467,21127,4
41,56,45,030,000,SARIAYA,Morong,19,19,05452,22233,4
41,56,46,039,000,TAGKAWAYAN,Santo Ni絪 I,1,1,05487,25109,4
41,56,46,040,000,TAGKAWAYAN,Santo Ni絪 II,20,21,05487,25109,4
41,56,48,015,001,TIAONG,Lalig,19,19,05525,22134,4
41,58,01,012,004,ANGONO,San Vicente,17,19,05657,22104,4
41,58,02,002,027,CITY OF ANTIPOLO,Cupang,13,15,05536,12019,4
41,58,02,004,009,CITY OF ANTIPOLO,Mayamot,7,9,05538,12008,4
41,58,02,008,006,CITY OF ANTIPOLO,San Jose (Pob.),11,12,05540,12020,4
41,58,02,010,001,CITY OF ANTIPOLO,Mambugan,8,9,05542,12012,4
41,58,02,013,002,CITY OF ANTIPOLO,Dalig,9,7,05544,12014,4
41,58,02,015,004,CITY OF ANTIPOLO,San Juan,19,16,05546,23101,4
41,58,02,017,020,CITY OF ANTIPOLO,Santa Cruz,7,8,05548,12017,4
41,58,04,032,000,BINANGONAN,Sapang,19,18,05568,23217,4
41,58,05,014,033,CAINTA,San Andres (Pob.),13,14,05570,12006,4
41,58,05,016,025,CAINTA,San Juan,16,14,05571,12009,4
41,58,08,002,004,RODRIGUEZ (MONTALBAN),Burgos,7,5,05593,12002,4
41,58,09,007,002,MORONG,San Juan (Pob.),14,16,05607,21115,4
41,58,10,006,002,PILILLA,Malaya,16,17,05612,21305,4
41,58,10,007,002,PILILLA,Niogan,12,12,05613,22204,4
41,58,11,010,003,SAN MATEO,Santa Ana,15,16,05624,21203,4
41,58,13,001,015,TAYTAY,Dolores (Pob.),10,12,05641,12004,4
41,58,13,004,025,TAYTAY,San Juan,14,13,05644,12003,4
42,40,01,002,000,BOAC (Capital),Agumaymayan,19,21,05668,21019,4
42,40,02,005,001,BUENAVISTA,Daykitin,19,17,05678,23006,4
42,40,04,003,002,MOGPOG,Balanacan,15,17,05693,22020,4
42,51,05,010,001,MAGSAYSAY,Poblacion,9,10,05751,21210,4
42,51,07,001,000,PALUAN,Alipaoy,16,16,05761,22201,4
42,51,07,012,000,PALUAN,Tubili,17,17,05762,21301,4
42,51,10,020,002,SAN JOSE,Central,12,13,05796,21115,4
42,51,11,001,002,SANTA CRUZ,Alacaak,15,16,05806,22108,4
42,52,05,062,000,CITY OF CALAPAN (Capital),Suqui,17,18,05874,21202,4
42,52,07,007,000,MANSALAY,Don Pedro,14,17,05899,23308,4
42,52,08,004,000,NAUJAN,Arangin,1,1,05904,23215,4
42,52,08,030,000,NAUJAN,Masagana,1,1,05907,21318,4
42,52,08,058,000,NAUJAN,San Nicolas,19,21,05907,21318,4
42,52,08,072,000,NAUJAN,Paitan,17,17,05904,23215,4
42,52,09,009,000,PINAMALAYAN,Inclanay,15,17,05941,23123,4
42,52,09,034,002,PINAMALAYAN,Wawa,20,19,05936,22121,4
42,52,09,035,002,PINAMALAYAN,Zone I (Pob.),15,16,05937,21119,4
42,52,13,003,000,SAN TEODORO,Calsapa,17,18,05978,22204,4
42,52,15,004,000,VICTORIA,Bagong Buhay,15,16,05997,22308,4
42,53,05,007,000,BATARAZA,Iwahig,18,19,06027,25217,4
42,53,06,005,000,BROOKE'S POINT,Imulnod,19,19,06037,24116,4
42,53,15,011,000,NARRA,Ipilan,16,16,06077,24217,4
42,53,15,015,001,NARRA,Panacan,16,18,06087,22214,4
42,53,16,047,007,PUERTO PRINCESA CITY (Capital),San Miguel,11,10,06099,10002,4
42,53,16,067,001,PUERTO PRINCESA CITY (Capital),Tiniguiban,20,30,06110,21201,4
42,53,18,030,000,ROXAS,Barangay III (Pob.),19,24,06140,22116,4
42,53,19,005,000,SAN VICENTE,New Agutaya,12,12,06154,21109,4
42,53,20,015,000,TAYTAY,New Guinlo,16,17,06158,23211,4
42,53,20,027,000,TAYTAY,Libertad,15,15,06165,23114,4
42,53,23,004,000,RIZAL (MARCOS),Canipaan,13,14,06175,25103,4
42,59,03,013,000,CAJIDIOCAN,Sugod,16,17,06190,21208,4
42,59,09,017,001,ODIONGAN,Panique,10,9,06211,21112,4
42,59,10,015,000,ROMBLON,Ilauran,16,17,06230,22116,4
42,59,15,002,000,SANTA FE,Canyayo,21,21,06250,22214,4
